category,sample,revolution,prediction,negative_score,truth
Airline,1,1,1,0.93927795,1
Airline,1,2,1,0.94584525,1
Airline,1,4,1,0.9626723,1
Airline,1,5,1,0.79162663,1
Airline,1,6,1,0.82253534,1
Airline,1,7,1,0.95566255,1
Airline,1,8,1,0.95259404,1
Airline,1,9,1,0.6078643,1
Airline,1,10,1,0.758459,1
Airline,2,1,0,0.4598077,1
Airline,2,2,0,0.39979222,1
Airline,2,3,1,0.6230251,1
Airline,2,4,0,0.30207074,1
Airline,2,6,0,0.48678324,1
Airline,2,7,0,0.32190153,1
Airline,2,8,0,0.41039258,1
Airline,2,9,0,0.36999565,1
Airline,3,1,0,0.35169965,1
Airline,3,2,1,0.6213664,1
Airline,3,3,1,0.74050397,1
Airline,3,4,1,0.62173444,1
Airline,3,5,0,0.24196625,1
Airline,3,6,1,0.696152,1
Airline,3,7,0,0.31617668,1
Airline,3,8,1,0.6663845,1
Airline,3,9,1,0.6327129,1
Airline,4,1,1,0.5413346,1
Airline,4,2,0,0.10539071,1
Airline,4,4,1,0.6942145,1
Airline,4,5,1,0.5189649,1
Airline,4,6,0,0.43037587,1
Airline,4,7,0,0.36139873,1
Airline,4,9,1,0.5438678,1
Airline,4,10,1,0.70851874,1
Airline,5,1,0,0.4942112,1
Airline,5,2,1,0.88242656,1
Airline,5,3,0,0.22544748,1
Airline,5,4,1,0.801285,1
Airline,5,5,1,0.912833,1
Airline,5,7,0,0.45746225,1
Airline,5,8,0,0.4439573,1
Airline,5,9,1,0.59655684,1
Airline,5,10,1,0.8388841,1
Airline,6,1,0,0.30930603,1
Airline,6,2,1,0.51982707,1
Airline,6,3,0,0.3591493,1
Airline,6,4,1,0.7125701,1
Airline,6,5,0,0.38359427,1
Airline,6,6,0,0.270513,1
Airline,6,7,1,0.7622203,1
Airline,6,8,0,0.45963213,1
Airline,6,9,1,0.55849856,1
Airline,6,10,0,0.3726375,1
Airline,7,1,0,0.36421978,1
Airline,7,2,0,0.4137709,1
Airline,7,3,1,0.5389729,1
Airline,7,6,0,0.43464488,1
Airline,7,7,0,0.3450595,1
Airline,7,8,1,0.5934602,1
Airline,7,9,0,0.46575457,1
Airline,8,1,0,0.39504203,1
Airline,8,2,1,0.6558151,1
Airline,8,3,0,0.41075638,1
Airline,8,4,0,0.47298592,1
Airline,8,5,0,0.33180195,1
Airline,8,6,0,0.32065576,1
Airline,8,9,1,0.8880157,1
Airline,8,10,0,0.33687848,1
Airline,9,1,1,0.55291206,1
Airline,9,2,0,0.4031028,1
Airline,9,3,0,0.32379866,1
Airline,9,4,0,0.41439152,1
Airline,9,5,0,0.4182917,1
Airline,9,7,0,0.37803915,1
Airline,9,8,0,0.4299534,1
Airline,10,1,1,0.5832895,1
Airline,10,2,0,0.27253968,1
Airline,10,4,1,0.6608038,1
Airline,10,5,0,0.43650937,1
Airline,10,6,1,0.7565786,1
Airline,10,7,0,0.43787336,1
Airline,10,8,0,0.39810956,1
Airline,10,9,1,0.673079,1
Airline,10,10,0,0.35311198,1
Airline,11,1,1,0.58957875,1
Airline,11,2,1,0.68113464,1
Airline,11,3,1,0.66507655,1
Airline,11,4,1,0.7083969,1
Airline,11,5,1,0.7443296,1
Airline,11,6,0,0.38153988,1
Airline,11,7,0,0.40406,1
Airline,11,8,1,0.5695721,1
Airline,11,9,1,0.5044092,1
Airline,12,1,1,0.58606184,1
Airline,12,2,0,0.3106699,1
Airline,12,3,1,0.92023283,1
Airline,12,4,1,0.59498537,1
Airline,12,5,1,0.76983774,1
Airline,12,6,1,0.8019925,1
Airline,12,7,1,0.5296478,1
Airline,12,8,0,0.28697518,1
Airline,12,9,0,0.35469317,1
Airline,12,10,1,0.50301945,1
Airline,13,1,1,0.6341459,1
Airline,13,2,1,0.60032934,1
Airline,13,4,0,0.42489314,1
Airline,13,5,0,0.44738033,1
Airline,13,7,1,0.7727188,1
Airline,13,8,1,0.9747995,1
Airline,13,9,1,0.5034152,1
Airline,14,1,0,0.34961823,1
Airline,14,2,0,0.38300526,1
Airline,14,4,1,0.79471064,1
Airline,14,5,1,0.59639573,1
Airline,14,6,0,0.44011784,1
Airline,14,7,0,0.38620752,1
Airline,14,8,1,0.7632103,1
Airline,14,9,1,0.5921243,1
Airline,14,10,1,0.59781206,1
Airline,15,2,0,0.47847632,1
Airline,15,3,0,0.48451066,1
Airline,15,4,0,0.4035038,1
Airline,15,5,0,0.33842048,1
Airline,15,6,0,0.3997508,1
Airline,15,7,0,0.37977844,1
Airline,15,8,0,0.29170144,1
Airline,15,9,0,0.45717427,1
Airline,15,10,0,0.38194627,1
Airline,16,3,0,0.33721635,1
Airline,16,4,0,0.3669079,1
Airline,16,5,0,0.35219768,1
Airline,16,6,0,0.3408117,1
